Seed 1656949570
ARCH 1|F_ID 0|LIMIT 3
before: 
2(241)
Melhor resultado nxn: Differentiation_of_T_lymphocytes,  37,  8,  7,  110, 1, 2, 439221, 8819.96, 0, 0.00, 1: 84; 2: 13; 
Differentiation_of_T_lymphocytes, 235,  7,  8,  110, 0, 4, 439493, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 12; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 318,  5, 11,  110, 0, 4, 432083, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 727,  9,  6,  110, 0, 4, 425940, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 14; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 275,  6,  9,  110, 0, 4, 426006, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 18; 4: 1; 
Differentiation_of_T_lymphocytes, 550,  9,  6,  110, 0, 4, 425649, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 186,  7,  8,  110, 0, 4, 439367, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 14; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 540,  6,  9,  110, 0, 4, 426055, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 582,  4, 13,  110, 0, 4, 410828, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 18; 4: 1; 
Differentiation_of_T_lymphocytes, 955,  8,  7,  110, 0, 4, 439280, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 378,  6,  9,  110, 0, 4, 426331, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 14; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 340,  7,  8,  110, 0, 4, 438670, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 18; 4: 1; 
Differentiation_of_T_lymphocytes, 112,  6,  9,  110, 0, 4, 425960, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 13; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes, 562,  7,  8,  110, 0, 4, 438836, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 700,  5, 11,  110, 0, 4, 432193, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 15; 4: 2; 
Differentiation_of_T_lymphocytes, 744,  9,  6,  110, 0, 4, 426203, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 14; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 178,  9,  6,  110, 0, 4, 426283, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 109,  9,  6,  110, 0, 4, 425705, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 991,  9,  6,  110, 0, 4, 426430, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 246,  8,  7,  110, 0, 4, 439557, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 14; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 843,  7,  8,  110, 0, 4, 438914, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 987,  9,  6,  110, 0, 4, 426234, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 18; 4: 1; 
Differentiation_of_T_lymphocytes, 909,  7,  8,  110, 0, 4, 438932, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 14; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 746,  9,  6,  110, 0, 4, 425690, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 14; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 145,  5, 12,  110, 0, 4, 464237, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 12; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 512,  4, 14,  110, 0, 4, 439407, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 14; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 707,  9,  6,  110, 0, 4, 426074, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 18; 4: 1; 
Differentiation_of_T_lymphocytes, 364,  4, 14,  110, 0, 4, 439346, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 14; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 195,  7,  8,  110, 0, 4, 439572, 8819.96, 1, 40.85, 0: 8; 1: 74; 2: 11; 3: 2; 4: 2; 
Differentiation_of_T_lymphocytes, 858,  6,  9,  110, 0, 4, 426322, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 13; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes, 601,  4, 14,  110, 0, 4, 439350, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 18; 4: 1; 
Differentiation_of_T_lymphocytes, 925,  9,  6,  110, 0, 4, 425738, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 14; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 371,  4, 14,  110, 0, 4, 439517, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 377,  9,  6,  110, 0, 4, 425594, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 14; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 447,  5, 10,  110, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes,  10,  5, 11,  110, 0, 4, 431905, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 739,  9,  6,  110, 0, 4, 426151, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 12; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 495,  5, 12,  110, 0, 4, 464073, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 224,  4, 14,  111, 0, 4, 438762, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 789,  9,  6,  111, 0, 4, 426089, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 11; 3: 4; 4: 1; 
Differentiation_of_T_lymphocytes,  89,  7,  8,  111, 0, 4, 438957, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 671,  6,  9,  111, 0, 4, 425890, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 959,  8,  7,  111, 0, 4, 439553, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 757,  5, 10,  111, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 280,  4, 13,  111, 0, 4, 410827, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 247,  5, 10,  111, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 4: 2; 
Differentiation_of_T_lymphocytes, 248,  4, 14,  111, 0, 4, 439488, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 163,  4, 13,  111, 0, 4, 410792, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 160,  7,  8,  111, 0, 4, 439239, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 712,  5, 12,  111, 0, 4, 463325, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 19; 4: 1; 
Differentiation_of_T_lymphocytes, 517,  7,  8,  111, 0, 4, 439052, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 249,  5, 12,  111, 0, 4, 464431, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 271,  7,  8,  111, 0, 4, 439110, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 12; 3: 2; 4: 2; 
Differentiation_of_T_lymphocytes, 782,  7,  8,  111, 0, 4, 438879, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 12; 3: 2; 4: 2; 
Differentiation_of_T_lymphocytes,   5,  6,  9,  111, 0, 4, 426258, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 842,  7,  8,  111, 0, 4, 439281, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes,   8,  8,  7,  111, 0, 4, 439396, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 400,  7,  8,  111, 0, 4, 439489, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 328,  8,  7,  111, 0, 4, 439653, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 14; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes, 452,  9,  6,  111, 0, 4, 426092, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 13; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 622,  8,  7,  111, 0, 4, 439155, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 13; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 930,  9,  6,  111, 0, 4, 425844, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 14; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes, 583,  4, 14,  111, 0, 4, 439371, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 860,  5, 10,  111, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 402,  7,  8,  111, 0, 4, 439145, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 13; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 436,  7,  8,  111, 0, 4, 439169, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 14; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes, 394,  9,  6,  111, 0, 4, 425996, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 4: 2; 
Differentiation_of_T_lymphocytes, 980,  5, 12,  111, 0, 4, 462885, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 13; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 922,  5, 12,  111, 0, 4, 463897, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 14; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes, 369,  7,  8,  111, 0, 4, 438881, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes,  14,  5, 11,  111, 0, 4, 432143, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 917,  5, 10,  111, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 14; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes, 592,  5, 12,  111, 0, 4, 464576, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes,  68,  5, 12,  111, 0, 4, 463950, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 663,  7,  8,  111, 0, 4, 439430, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 887,  5, 12,  111, 0, 4, 463765, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 534,  6,  9,  111, 0, 4, 425519, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 14; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes, 803,  6,  9,  111, 0, 4, 425779, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 908,  4, 14,  111, 0, 4, 439320, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 149,  7,  8,  111, 0, 4, 438964, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 4: 2; 
Differentiation_of_T_lymphocytes, 970,  5, 12,  111, 0, 4, 462533, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 806,  6,  9,  111, 0, 4, 425963, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 316,  5, 11,  111, 0, 4, 432133, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 809,  5, 11,  111, 0, 4, 432067, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 891,  9,  6,  111, 0, 4, 426217, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 864,  4, 14,  111, 0, 4, 439314, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 814,  5, 10,  111, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 19; 4: 1; 
Differentiation_of_T_lymphocytes, 730,  7,  8,  111, 0, 4, 439361, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 189,  5, 11,  112, 0, 4, 432314, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 12; 3: 4; 4: 1; 
Differentiation_of_T_lymphocytes, 185,  5, 11,  112, 0, 4, 432549, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 14; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 958,  5, 12,  112, 0, 4, 464545, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes, 877,  5, 12,  112, 0, 4, 464146, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 766,  6,  9,  112, 0, 4, 425271, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 18; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 776,  6,  9,  112, 0, 4, 426211, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 767,  5, 11,  112, 0, 4, 432465, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 13; 3: 2; 4: 2; 
Differentiation_of_T_lymphocytes, 734,  5, 11,  112, 0, 4, 432148, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 778,  6,  9,  112, 0, 4, 425644, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 165,  5, 10,  112, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 18; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 215,  4, 14,  112, 0, 4, 438475, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 722,  5, 10,  112, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 18; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 905,  7,  8,  112, 0, 4, 439650, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 11; 3: 3; 4: 2; 
Differentiation_of_T_lymphocytes, 319,  7,  8,  112, 0, 4, 438985, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes, 934,  5, 12,  112, 0, 4, 464794, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 20; 4: 1; 
Differentiation_of_T_lymphocytes, 329,  6,  9,  112, 0, 4, 426111, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 13; 3: 2; 4: 2; 
Differentiation_of_T_lymphocytes, 357,  5, 11,  112, 0, 4, 431763, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 4: 2; 
Differentiation_of_T_lymphocytes, 358,  5, 10,  112, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 4: 2; 
Differentiation_of_T_lymphocytes,  12,  5, 11,  112, 0, 4, 431805, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 579,  5, 10,  112, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 407,  5, 12,  112, 0, 4, 464200, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 18; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 415,  8,  7,  112, 0, 4, 439079, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 106,  5, 12,  112, 0, 4, 464520, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 625,  7,  8,  112, 0, 4, 438932, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 13; 3: 2; 4: 2; 
Differentiation_of_T_lymphocytes, 426,  6,  9,  112, 0, 4, 426180, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 18; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 903,  6,  9,  112, 0, 4, 426144, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 13; 3: 2; 4: 2; 
Differentiation_of_T_lymphocytes, 434,  4, 13,  112, 0, 4, 410669, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 545,  6,  9,  112, 0, 4, 426170, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 541,  5, 12,  112, 0, 4, 463559, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 539,  8,  7,  112, 0, 4, 439470, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes,  92,  9,  6,  112, 0, 4, 426097, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 490,  7,  8,  112, 0, 4, 439153, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 18; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 499,  5, 12,  112, 0, 4, 464903, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 18; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 652,  4, 13,  112, 0, 4, 410799, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 18; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes,  63,  4, 14,  112, 0, 4, 439273, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 672,  6,  9,  112, 0, 4, 426119, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes, 799,  9,  6,  112, 0, 4, 425995, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 668,  5, 12,  112, 0, 4, 462777, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 13; 3: 2; 4: 2; 
Differentiation_of_T_lymphocytes,  65,  5, 11,  112, 0, 4, 432230, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 4: 2; 
Differentiation_of_T_lymphocytes, 660,  4, 14,  112, 0, 4, 438895, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 679,  7,  8,  112, 0, 4, 439232, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes,   7,  7,  8,  112, 0, 4, 439480, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes, 682,  5, 12,  112, 0, 4, 464765, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes, 309,  5, 10,  112, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 12; 3: 4; 4: 1; 
Differentiation_of_T_lymphocytes,  61,  4, 13,  112, 0, 4, 410474, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 644,  9,  6,  112, 0, 4, 426447, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 18; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 267,  8,  7,  112, 0, 4, 439198, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 4: 2; 
Differentiation_of_T_lymphocytes, 264,  9,  6,  112, 0, 4, 425638, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 800,  6,  9,  113, 0, 4, 425762, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes, 792,  7,  8,  113, 0, 4, 438940, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 19; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes,   0,  5, 10,  113, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 14; 3: 2; 4: 2; 
Differentiation_of_T_lymphocytes, 886,  5, 10,  113, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 15; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 898,  6,  9,  113, 0, 4, 426255, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 14; 3: 2; 4: 2; 
Differentiation_of_T_lymphocytes, 882,  4, 13,  113, 0, 4, 410755, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 17; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes,  23,  4, 13,  113, 0, 4, 410839, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes, 880,  9,  6,  113, 0, 4, 426223, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 14; 3: 2; 4: 2; 
Differentiation_of_T_lymphocytes, 794,  5, 10,  113, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes, 810,  9,  6,  113, 0, 4, 426222, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes,  26,  5, 10,  113, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 19; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 913,  5, 10,  113, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 17; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 835,  4, 14,  113, 0, 4, 438705, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 17; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 927,  5, 11,  113, 0, 4, 431655, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes, 938,  5, 12,  113, 0, 4, 463436, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 12; 3: 3; 4: 2; 
Differentiation_of_T_lymphocytes,  41,  4, 13,  113, 0, 4, 410799, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 17; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 931,  7,  8,  113, 0, 4, 439317, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes, 821,  8,  7,  113, 0, 4, 438567, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 14; 3: 2; 4: 2; 
Differentiation_of_T_lymphocytes,  32,  5, 11,  113, 0, 4, 432311, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 13; 3: 4; 4: 1; 
Differentiation_of_T_lymphocytes, 817,  6,  9,  113, 0, 4, 426002, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes, 935,  4, 14,  113, 0, 4, 439271, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes, 293,  5, 12,  113, 0, 4, 463656, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 15; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 239,  6,  9,  113, 0, 4, 426151, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 18; 4: 2; 
Differentiation_of_T_lymphocytes,  71,  6,  9,  113, 0, 4, 425905, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 18; 4: 2; 
Differentiation_of_T_lymphocytes, 146,  8,  7,  113, 0, 4, 439680, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 4: 3; 
Differentiation_of_T_lymphocytes, 662,  7,  8,  113, 0, 4, 439189, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes,  96,  5, 12,  113, 0, 4, 463986, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 14; 3: 2; 4: 2; 
Differentiation_of_T_lymphocytes, 687,  5, 10,  113, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 67; 2: 21; 4: 1; 
Differentiation_of_T_lymphocytes, 200,  4, 14,  113, 0, 4, 439094, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 17; 3: 2; 4: 1; 
