Seed 1656949570
ARCH 2|F_ID 3|LIMIT 3
before: 
12(742)
Melhor resultado nxn: Treatment_of_Castration-Resistant_Prostate_Ca, 346,  7,  7,   79, 1, 2, 382090, 29284.09, 17, 0.00, 1: 51; 2: 14; 
Treatment_of_Castration-Resistant_Prostate_Ca, 231,  5, 10,  106, 1, 5, 388650, 29284.09, 1, 34.73, 1: 38; 2: 19; 3: 4; 4: 2; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 796,  7,  7,  106, 1, 5, 381972, 29284.09, 1, 34.73, 1: 34; 2: 24; 3: 5; 4: 1; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 983,  8,  6,  106, 1, 5, 375486, 29284.09, 1, 34.73, 1: 40; 2: 16; 3: 4; 4: 3; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 883,  6,  8,  106, 1, 5, 375720, 29284.09, 1, 34.73, 1: 39; 2: 16; 3: 6; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 886,  7,  7,  106, 1, 5, 381921, 29284.09, 1, 34.73, 1: 38; 2: 19; 3: 3; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 424,  9,  5,  106, 1, 5, 354971, 29284.09, 1, 34.73, 1: 33; 2: 25; 3: 6; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 317,  5,  9,  106, 1, 5, 355004, 29284.09, 1, 34.73, 1: 37; 2: 19; 3: 6; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 982,  7,  7,  106, 1, 5, 381677, 29284.09, 1, 34.73, 1: 35; 2: 23; 3: 4; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 584,  8,  6,  106, 1, 5, 375698, 29284.09, 1, 34.73, 1: 38; 2: 18; 3: 6; 4: 1; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 346,  7,  7,  106, 1, 5, 382090, 29284.09, 1, 34.73, 1: 34; 2: 25; 3: 3; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 347,  8,  6,  106, 1, 5, 375815, 29284.09, 1, 34.73, 1: 41; 2: 13; 3: 6; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 216,  5,  9,  107, 1, 5, 355135, 29284.09, 1, 34.73, 1: 36; 2: 21; 3: 5; 4: 1; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 609,  7,  7,  107, 1, 5, 381680, 29284.09, 1, 34.73, 1: 34; 2: 24; 3: 4; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  22,  7,  7,  107, 1, 5, 381950, 29284.09, 1, 34.73, 1: 35; 2: 22; 3: 5; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 713,  5, 10,  107, 1, 5, 388884, 29284.09, 1, 34.73, 1: 37; 2: 19; 3: 5; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  97,  6,  8,  107, 1, 5, 375863, 29284.09, 1, 34.73, 1: 39; 2: 17; 3: 4; 4: 3; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 343,  7,  7,  107, 1, 5, 382228, 29284.09, 1, 34.73, 1: 36; 2: 21; 3: 4; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 279,  4, 12,  107, 1, 5, 375663, 29284.09, 1, 34.73, 1: 34; 2: 22; 3: 8; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 128,  4, 12,  107, 1, 5, 375715, 29284.09, 1, 34.73, 1: 37; 2: 17; 3: 9; 4: 1; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 904,  4, 12,  107, 1, 5, 375815, 29284.09, 1, 34.73, 1: 41; 2: 12; 3: 7; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 217,  5,  9,  107, 1, 5, 355026, 29284.09, 1, 34.73, 1: 35; 2: 22; 3: 5; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 505,  6,  8,  108, 1, 5, 375936, 29284.09, 1, 34.73, 1: 33; 2: 25; 3: 4; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 472,  5,  9,  108, 1, 5, 355104, 29284.09, 1, 34.73, 1: 34; 2: 23; 3: 5; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 908,  4, 11,  108, 1, 5, 347182, 29284.09, 1, 34.73, 1: 35; 2: 22; 3: 4; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 576,  4, 12,  108, 1, 5, 375586, 29284.09, 1, 34.73, 1: 35; 2: 22; 3: 5; 4: 1; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 146,  8,  6,  108, 1, 5, 375650, 29284.09, 1, 34.73, 1: 38; 2: 16; 3: 7; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 871,  9,  5,  108, 1, 5, 355017, 29284.09, 1, 34.73, 1: 35; 2: 23; 3: 2; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 775,  9,  5,  108, 1, 5, 355086, 29284.09, 1, 34.73, 1: 38; 2: 18; 3: 4; 4: 3; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 534,  5,  9,  108, 1, 5, 355031, 29284.09, 1, 34.73, 1: 31; 2: 28; 3: 4; 4: 1; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 874,  9,  5,  108, 1, 5, 354887, 29284.09, 1, 34.73, 1: 35; 2: 22; 3: 4; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 955,  9,  5,  108, 1, 5, 355096, 29284.09, 1, 34.73, 1: 33; 2: 26; 3: 2; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 772,  5, 10,  109, 1, 5, 388252, 29284.09, 1, 34.73, 1: 35; 2: 21; 3: 5; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 634,  4, 11,  109, 1, 5, 347182, 29284.09, 1, 34.73, 1: 31; 2: 27; 3: 5; 4: 1; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 968,  4, 11,  109, 1, 5, 347182, 29284.09, 1, 34.73, 1: 34; 2: 21; 3: 8; 4: 1; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  60,  8,  6,  109, 1, 5, 375845, 29284.09, 1, 34.73, 1: 37; 2: 17; 3: 7; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 715,  5,  9,  109, 1, 5, 355102, 29284.09, 1, 34.73, 1: 34; 2: 22; 3: 6; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 148,  9,  5,  109, 1, 5, 355061, 29284.09, 1, 34.73, 1: 33; 2: 24; 3: 5; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 554,  4, 11,  109, 1, 5, 347182, 29284.09, 1, 34.73, 1: 34; 2: 23; 3: 4; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 925,  9,  5,  109, 1, 5, 355099, 29284.09, 1, 34.73, 1: 36; 2: 20; 3: 5; 4: 2; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca,   8,  5,  9,  109, 1, 5, 355030, 29284.09, 1, 34.73, 1: 34; 2: 22; 3: 6; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 458,  7,  7,  109, 1, 5, 381688, 29284.09, 1, 34.73, 1: 34; 2: 22; 3: 6; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  33,  5, 10,  109, 1, 5, 389099, 29284.09, 1, 34.73, 1: 39; 2: 14; 3: 7; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 306,  5,  9,  109, 1, 5, 355076, 29284.09, 1, 34.73, 1: 36; 2: 18; 3: 8; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  82,  7,  7,  109, 1, 5, 381908, 29284.09, 1, 34.73, 1: 34; 2: 24; 3: 2; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 441,  5, 10,  109, 1, 5, 389247, 29284.09, 1, 34.73, 1: 32; 2: 26; 3: 4; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 538,  8,  6,  110, 1, 5, 375587, 29284.09, 1, 34.73, 1: 35; 2: 21; 3: 4; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 655,  9,  5,  110, 1, 5, 355044, 29284.09, 1, 34.73, 1: 35; 2: 18; 3: 10; 4: 1; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 172,  5,  9,  110, 1, 5, 355014, 29284.09, 1, 34.73, 1: 31; 2: 27; 3: 4; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 223,  4, 11,  110, 1, 5, 347182, 29284.09, 1, 34.73, 1: 33; 2: 22; 3: 8; 4: 1; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  31,  4, 11,  110, 1, 5, 347182, 29284.09, 1, 34.73, 1: 31; 2: 26; 3: 6; 4: 1; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 528,  5,  9,  110, 1, 5, 355081, 29284.09, 1, 34.73, 1: 32; 2: 24; 3: 7; 4: 1; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 368,  5,  9,  110, 1, 5, 355077, 29284.09, 1, 34.73, 1: 33; 2: 23; 3: 6; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 786,  7,  7,  110, 1, 5, 381785, 29284.09, 1, 34.73, 1: 35; 2: 20; 3: 6; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 652,  9,  5,  110, 1, 5, 355113, 29284.09, 1, 34.73, 1: 31; 2: 27; 3: 4; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 192,  7,  7,  110, 1, 5, 382012, 29284.09, 1, 34.73, 1: 35; 2: 21; 3: 4; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 206,  7,  7,  110, 1, 5, 382180, 29284.09, 1, 34.73, 1: 31; 2: 26; 3: 6; 4: 1; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 168,  7,  7,  110, 1, 5, 382404, 29284.09, 1, 34.73, 1: 32; 2: 27; 3: 2; 4: 2; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 721,  7,  7,  110, 1, 5, 382027, 29284.09, 1, 34.73, 1: 32; 2: 26; 3: 3; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 444,  8,  6,  110, 1, 5, 375777, 29284.09, 1, 34.73, 1: 34; 2: 22; 3: 5; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 366,  5,  9,  110, 1, 5, 355012, 29284.09, 1, 34.73, 1: 31; 2: 26; 3: 6; 4: 1; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 149,  4, 11,  111, 1, 5, 347182, 29284.09, 1, 34.73, 1: 33; 2: 22; 3: 7; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  36,  9,  5,  111, 1, 5, 354988, 29284.09, 1, 34.73, 1: 33; 2: 24; 3: 3; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 707,  5,  9,  111, 1, 5, 355130, 29284.09, 1, 34.73, 1: 33; 2: 22; 3: 7; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  61,  8,  6,  111, 1, 5, 375598, 29284.09, 1, 34.73, 1: 38; 2: 16; 3: 6; 4: 2; 5: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 261,  9,  5,  111, 1, 5, 355017, 29284.09, 1, 34.73, 1: 33; 2: 24; 3: 3; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 265,  7,  7,  111, 1, 5, 382184, 29284.09, 1, 34.73, 1: 31; 2: 25; 3: 7; 4: 1; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 118,  5,  9,  111, 1, 5, 355110, 29284.09, 1, 34.73, 1: 33; 2: 24; 3: 3; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 107,  4, 11,  111, 1, 5, 347182, 29284.09, 1, 34.73, 1: 32; 2: 23; 3: 8; 4: 1; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 315,  9,  5,  111, 1, 5, 355122, 29284.09, 1, 34.73, 1: 32; 2: 23; 3: 8; 4: 1; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 358,  7,  7,  111, 1, 5, 382196, 29284.09, 1, 34.73, 1: 32; 2: 25; 3: 4; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 597,  5,  9,  111, 1, 5, 355064, 29284.09, 1, 34.73, 1: 33; 2: 21; 3: 9; 4: 1; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 508,  4, 11,  111, 1, 5, 347182, 29284.09, 1, 34.73, 1: 31; 2: 25; 3: 7; 4: 1; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 184,  5,  9,  111, 1, 5, 355055, 29284.09, 1, 34.73, 1: 35; 2: 19; 3: 7; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 398,  7,  7,  111, 1, 5, 382101, 29284.09, 1, 34.73, 1: 33; 2: 23; 3: 5; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  84,  9,  5,  111, 1, 5, 354985, 29284.09, 1, 34.73, 1: 33; 2: 23; 3: 5; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 809,  7,  7,  111, 1, 5, 381755, 29284.09, 1, 34.73, 1: 34; 2: 21; 3: 6; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 370,  4, 11,  111, 1, 5, 347182, 29284.09, 1, 34.73, 1: 33; 2: 22; 3: 7; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 532,  9,  5,  111, 1, 5, 355118, 29284.09, 1, 34.73, 1: 34; 2: 22; 3: 4; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 480,  5,  9,  112, 1, 5, 354860, 29284.09, 1, 34.73, 1: 34; 2: 21; 3: 5; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 209,  9,  5,  112, 1, 5, 355122, 29284.09, 1, 34.73, 1: 34; 2: 21; 3: 5; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 826,  7,  7,  112, 1, 5, 382215, 29284.09, 1, 34.73, 1: 34; 2: 22; 3: 4; 4: 3; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 400,  9,  5,  112, 1, 5, 354950, 29284.09, 1, 34.73, 1: 35; 2: 19; 3: 6; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 322,  4, 11,  112, 1, 5, 347182, 29284.09, 1, 34.73, 1: 34; 2: 19; 3: 9; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 374,  9,  5,  112, 1, 5, 355077, 29284.09, 1, 34.73, 1: 31; 2: 25; 3: 6; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 758,  7,  7,  112, 1, 5, 381991, 29284.09, 1, 34.73, 1: 33; 2: 21; 3: 8; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 359,  7,  7,  112, 1, 5, 381833, 29284.09, 1, 34.73, 1: 32; 2: 24; 3: 5; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 333,  4, 11,  112, 1, 5, 347182, 29284.09, 1, 34.73, 1: 31; 2: 25; 3: 6; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 334,  4, 11,  112, 1, 5, 347182, 29284.09, 1, 34.73, 1: 32; 2: 23; 3: 7; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 305,  5,  9,  112, 1, 5, 355096, 29284.09, 1, 34.73, 1: 34; 2: 21; 3: 5; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 174,  9,  5,  112, 1, 5, 354935, 29284.09, 1, 34.73, 1: 36; 2: 17; 3: 7; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 624,  9,  5,  112, 1, 5, 355220, 29284.09, 1, 34.73, 1: 34; 2: 20; 3: 7; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 684,  7,  7,  112, 1, 5, 382137, 29284.09, 1, 34.73, 1: 36; 2: 19; 3: 4; 4: 4; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 575,  4, 11,  112, 1, 5, 347182, 29284.09, 1, 34.73, 1: 33; 2: 21; 3: 8; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 562,  5,  9,  112, 1, 5, 355056, 29284.09, 1, 34.73, 1: 37; 2: 17; 3: 5; 4: 4; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 638,  9,  5,  112, 1, 5, 355076, 29284.09, 1, 34.73, 1: 35; 2: 21; 3: 3; 4: 4; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 145,  5,  9,  112, 1, 5, 354992, 29284.09, 1, 34.73, 1: 35; 2: 20; 3: 5; 4: 3; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 511,  7,  7,  112, 1, 5, 381874, 29284.09, 1, 34.73, 1: 34; 2: 21; 3: 5; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  87,  7,  7,  112, 1, 5, 381954, 29284.09, 1, 34.73, 1: 33; 2: 23; 3: 4; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  80,  7,  7,  112, 1, 5, 381812, 29284.09, 1, 34.73, 1: 34; 2: 21; 3: 5; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  72,  9,  5,  112, 1, 5, 355060, 29284.09, 1, 34.73, 1: 35; 2: 19; 3: 6; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 535,  7,  7,  112, 1, 5, 382174, 29284.09, 1, 34.73, 1: 35; 2: 19; 3: 6; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 376,  5,  9,  113, 1, 5, 355080, 29284.09, 1, 34.73, 1: 30; 2: 26; 3: 6; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 526,  4, 11,  113, 1, 5, 347182, 29284.09, 1, 34.73, 1: 34; 2: 19; 3: 8; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 807,  5,  9,  113, 1, 5, 355015, 29284.09, 1, 34.73, 1: 34; 2: 20; 3: 6; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 657,  4, 11,  113, 1, 5, 347182, 29284.09, 1, 34.73, 1: 33; 2: 23; 3: 4; 4: 3; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 642,  4, 11,  113, 1, 5, 347182, 29284.09, 1, 34.73, 1: 29; 2: 28; 3: 5; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 973,  5,  9,  113, 1, 5, 355135, 29284.09, 1, 34.73, 1: 29; 2: 27; 3: 7; 4: 1; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  65,  7,  7,  113, 1, 5, 381728, 29284.09, 1, 34.73, 1: 28; 2: 29; 3: 6; 4: 1; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 291,  7,  7,  113, 1, 5, 382335, 29284.09, 1, 34.73, 1: 32; 2: 21; 3: 10; 4: 1; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 126,  7,  7,  113, 1, 5, 381759, 29284.09, 1, 34.73, 1: 33; 2: 23; 3: 3; 4: 5; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 911,  9,  5,  113, 1, 5, 355042, 29284.09, 1, 34.73, 1: 32; 2: 24; 3: 4; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 604,  5,  9,  113, 1, 5, 355103, 29284.09, 1, 34.73, 1: 33; 2: 20; 3: 9; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 169,  5,  9,  113, 1, 5, 355073, 29284.09, 1, 34.73, 1: 33; 2: 22; 3: 5; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  20,  5,  9,  113, 1, 5, 355069, 29284.09, 1, 34.73, 1: 33; 2: 22; 3: 6; 4: 2; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 724,  4, 11,  113, 1, 5, 347182, 29284.09, 1, 34.73, 1: 33; 2: 22; 3: 5; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 859,  9,  5,  113, 1, 5, 355075, 29284.09, 1, 34.73, 1: 30; 2: 25; 3: 8; 4: 1; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 330,  9,  5,  113, 1, 5, 355045, 29284.09, 1, 34.73, 1: 35; 2: 18; 3: 8; 4: 2; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 474,  4, 11,  113, 1, 5, 347182, 29284.09, 1, 34.73, 1: 37; 2: 14; 3: 9; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 585,  7,  7,  113, 1, 5, 381887, 29284.09, 1, 34.73, 1: 31; 2: 25; 3: 5; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 689,  5,  9,  113, 1, 5, 354864, 29284.09, 1, 34.73, 1: 33; 2: 22; 3: 6; 4: 2; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 906,  5,  9,  113, 1, 5, 355104, 29284.09, 1, 34.73, 1: 32; 2: 23; 3: 6; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  39,  5,  9,  113, 1, 5, 355086, 29284.09, 1, 34.73, 1: 32; 2: 24; 3: 4; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 764,  4, 11,  114, 1, 5, 347182, 29284.09, 1, 34.73, 1: 34; 2: 19; 3: 7; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 614,  9,  5,  114, 1, 5, 355048, 29284.09, 1, 34.73, 1: 39; 2: 12; 3: 7; 4: 5; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 617,  7,  7,  114, 1, 5, 382073, 29284.09, 1, 34.73, 1: 31; 2: 25; 3: 4; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 300,  9,  5,  114, 1, 5, 355093, 29284.09, 1, 34.73, 1: 33; 2: 23; 3: 4; 4: 2; 5: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 612,  7,  7,  114, 1, 5, 382164, 29284.09, 1, 34.73, 1: 35; 2: 18; 3: 6; 4: 5; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 763,  7,  7,  114, 1, 5, 381957, 29284.09, 1, 34.73, 1: 31; 2: 24; 3: 6; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 958,  7,  7,  114, 1, 5, 382203, 29284.09, 1, 34.73, 1: 30; 2: 25; 3: 7; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 307,  9,  5,  114, 1, 5, 355019, 29284.09, 1, 34.73, 1: 32; 2: 22; 3: 8; 4: 1; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 600,  4, 11,  114, 1, 5, 347182, 29284.09, 1, 34.73, 1: 31; 2: 23; 3: 8; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  66,  4, 11,  114, 1, 5, 347182, 29284.09, 1, 34.73, 1: 31; 2: 23; 3: 8; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 686,  4, 11,  114, 1, 5, 347182, 29284.09, 1, 34.73, 1: 29; 2: 28; 3: 4; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 843,  9,  5,  114, 1, 5, 354789, 29284.09, 1, 34.73, 1: 33; 2: 22; 3: 4; 4: 5; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 830,  9,  5,  114, 1, 5, 354987, 29284.09, 1, 34.73, 1: 32; 2: 23; 3: 5; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 271,  5,  9,  114, 1, 5, 355046, 29284.09, 1, 34.73, 1: 32; 2: 23; 3: 5; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 101,  4, 11,  114, 1, 5, 347182, 29284.09, 1, 34.73, 1: 31; 2: 24; 3: 6; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 723,  9,  5,  114, 1, 5, 355055, 29284.09, 1, 34.73, 1: 33; 2: 21; 3: 6; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 159,  4, 11,  114, 1, 5, 347182, 29284.09, 1, 34.73, 1: 33; 2: 20; 3: 9; 4: 1; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 100,  4, 11,  114, 1, 5, 347182, 29284.09, 1, 34.73, 1: 33; 2: 21; 3: 7; 4: 2; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 509,  5,  9,  114, 1, 5, 355029, 29284.09, 1, 34.73, 1: 32; 2: 22; 3: 7; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 938,  7,  7,  114, 1, 5, 381803, 29284.09, 1, 34.73, 1: 35; 2: 18; 3: 6; 4: 5; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 196,  5,  9,  114, 1, 5, 355068, 29284.09, 1, 34.73, 1: 31; 2: 24; 3: 7; 4: 1; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 755,  4, 11,  114, 1, 5, 347182, 29284.09, 1, 34.73, 1: 29; 2: 26; 3: 8; 4: 1; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 311,  4, 11,  115, 1, 5, 347182, 29284.09, 1, 34.73, 1: 34; 2: 17; 3: 11; 4: 1; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 864,  4, 11,  115, 1, 5, 347182, 29284.09, 1, 34.73, 1: 31; 2: 24; 3: 5; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 858,  4, 11,  115, 1, 5, 347182, 29284.09, 1, 34.73, 1: 30; 2: 25; 3: 7; 4: 1; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca,   5,  7,  7,  115, 1, 5, 382132, 29284.09, 1, 34.73, 1: 29; 2: 26; 3: 7; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 899,  4, 11,  115, 1, 5, 347182, 29284.09, 1, 34.73, 1: 33; 2: 21; 3: 6; 4: 3; 5: 2; 
